FT   variation       349
FT                   /gene=group_1398
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1267
FT                   /colour=4
FT                   /gene=dicC_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       526
FT                   /colour=3
FT                   /gene=group_559
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="O78H9_China"
FT   variation       1329
FT                   /colour=16
FT                   /gene=intE_2
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1198
FT                   /colour=4
FT                   /gene=yhaC_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       860
FT                   /colour=16
FT                   /gene=ldrD_4
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1331
FT                   /colour=16
FT                   /gene=group_1218
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="O78H9_China"
FT   variation       218
FT                   /colour=3
FT                   /gene=group_1396
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1185
FT                   /colour=4
FT                   /gene=aspA_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="O78H9_China"
FT   variation       357
FT                   /colour=16
FT                   /gene=yfdN
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="O78H9_China"
FT   variation       376
FT                   /colour=3
FT                   /gene=yahE_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       789
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="O78H9_China"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="O78H9_China"
FT   variation       54
FT                   /colour=3
FT                   /gene=group_635
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       87
FT                   /colour=3
FT                   /gene=group_480
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="O78H9_China"
FT   variation       1183
FT                   /colour=3
FT                   /gene=gadA
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       527
FT                   /colour=4
FT                   /gene=hha_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       210
FT                   /colour=3
FT                   /gene=group_644
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1351
FT                   /colour=4
FT                   /gene=yeeT
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       779
FT                   /colour=4
FT                   /gene=traC_2
FT                   /taxa="O78H9_China"
FT   variation       795
FT                   /colour=4
FT                   /gene=traI_1
FT                   /taxa="O78H9_China"
FT   variation       1190
FT                   /colour=4
FT                   /gene=uxuB_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       736
FT                   /colour=3
FT                   /gene=group_682
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       840
FT                   /colour=4
FT                   /gene=bcr_2
FT                   /taxa="O78H9_China"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="O78H9_China"
FT   variation       1412
FT                   /colour=16
FT                   /gene=group_1196
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       980
FT                   /colour=3
FT                   /gene=caiT_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_1523
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1025
FT                   /colour=3
FT                   /gene=group_1439
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1243
FT                   /colour=4
FT                   /gene=acrF_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_1520
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       286
FT                   /colour=16
FT                   /gene=group_594
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       202
FT                   /colour=4
FT                   /gene=def_2
FT                   /taxa="O78H9_China"
FT   variation       1420
FT                   /colour=4
FT                   /gene=group_1892
FT                   /taxa="O78_US"
FT   variation       530
FT                   /colour=3
FT                   /gene=ptlA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_1404
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_1536
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="O78H9_China"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1170
FT                   /colour=4
FT                   /gene=gadB_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       508
FT                   /colour=16
FT                   /gene=rhsC_2
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="O78H9_China"
FT   variation       522
FT                   /colour=3
FT                   /gene=group_555
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       655
FT                   /colour=4
FT                   /gene=alx_2
FT                   /taxa="O78H9_China"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1187
FT                   /colour=3
FT                   /gene=cadC_2
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="O78H9_China"
FT   variation       857
FT                   /colour=4
FT                   /gene=mbeC_2
FT                   /taxa="O78H9_China"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="O78H9_China"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="O78H9_China"
FT   variation       507
FT                   /colour=16
FT                   /gene=group_83
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_5483
FT                   /taxa="O78_US"
FT   variation       1401
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_1511
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="O78H9_China"
FT   variation       299
FT                   /colour=4
FT                   /gene=ymfK_1
FT                   /taxa="O78_US"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="O78H9_China"
FT   variation       768
FT                   /colour=3
FT                   /gene=group_606
FT                   /taxa="O78H9_China O78_US"
FT   variation       719
FT                   /colour=3
FT                   /gene=insC-1_10
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="O78_US"
FT   variation       1228
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="O78H9_China"
FT   variation       263
FT                   /colour=16
FT                   /gene=group_528
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       446
FT                   /colour=3
FT                   /gene=apxIB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="O78H9_China"
FT   variation       730
FT                   /colour=3
FT                   /gene=group_677
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1344
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1079
FT                   /colour=4
FT                   /gene=clpX_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       983
FT                   /colour=16
FT                   /gene=yjbE
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       463
FT                   /colour=3
FT                   /gene=group_513
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       85
FT                   /colour=3
FT                   /gene=ykfF_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       460
FT                   /colour=3
FT                   /gene=group_933
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="O78H9_China"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="O78H9_China"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="O78_US"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_1432
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       58
FT                   /colour=3
FT                   /gene=ydfU_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="O78H9_China"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="O78H9_China"
FT   variation       921
FT                   /colour=4
FT                   /gene=mdtL_2
FT                   /taxa="O78H9_China"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="O78H9_China"
FT   variation       151
FT                   /colour=4
FT                   /gene=insB-1_2
FT                   /taxa="O78H9_China"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="O78H9_China"
FT   variation       927
FT                   /colour=3
FT                   /gene=group_71
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_1467
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       807
FT                   /colour=16
FT                   /gene=group_664
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       905
FT                   /colour=4
FT                   /gene=tmrB
FT                   /taxa="O78H9_China"
FT   variation       725
FT                   /colour=3
FT                   /gene=group_671
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_838
FT                   /taxa="O78H9_China"
FT   variation       41
FT                   /colour=16
FT                   /gene=group_627
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1247
FT                   /colour=4
FT                   /gene=tsgA_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_5360
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="O78H9_China"
FT   variation       322
FT                   /colour=3
FT                   /gene=group_5188
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       1096
FT                   /colour=4
FT                   /gene=gpFI_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="O78H9_China"
FT   variation       544
FT                   /colour=3
FT                   /gene=group_578
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1248
FT                   /colour=3
FT                   /gene=yddJ
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_1453
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       404
FT                   /colour=3
FT                   /gene=group_913
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_52
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       224
FT                   /colour=3
FT                   /gene=ymfL_2
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_1571
FT                   /taxa="O78_US"
FT   variation       266
FT                   /colour=16
FT                   /gene=group_125
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="O78H9_China"
FT   variation       979
FT                   /colour=16
FT                   /gene=group_873
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       94
FT                   /colour=3
FT                   /gene=virB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       72
FT                   /colour=3
FT                   /gene=ybfB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="O78H9_China"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_1279
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="O78H9_China"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_1417
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_1548
FT                   /taxa="O78_US"
FT   variation       929
FT                   /colour=16
FT                   /gene=preT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="O78H9_China"
FT   variation       943
FT                   /colour=16
FT                   /gene=gspL
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       511
FT                   /colour=3
FT                   /gene=mbtI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1305
FT                   /colour=4
FT                   /gene=group_1224
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_1333
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       809
FT                   /colour=16
FT                   /gene=rrrQ_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1051
FT                   /colour=3
FT                   /gene=group_1420
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       369
FT                   /colour=3
FT                   /gene=group_48
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_1436
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       95
FT                   /colour=3
FT                   /gene=umuC_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       654
FT                   /colour=4
FT                   /gene=yceD_3
FT                   /taxa="O78H9_China"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="O78H9_China"
FT   variation       1188
FT                   /colour=4
FT                   /gene=yehM_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       972
FT                   /colour=16
FT                   /gene=frvR
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="O78H9_China"
FT   variation       252
FT                   /colour=3
FT                   /gene=group_1399
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="O78_US"
FT   variation       553
FT                   /colour=3
FT                   /gene=virB9
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       767
FT                   /colour=3
FT                   /gene=group_607
FT                   /taxa="O78H9_China O78_US"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="O78H9_China"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1241
FT                   /colour=4
FT                   /gene=pepN_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       74
FT                   /colour=3
FT                   /gene=proQ_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       729
FT                   /colour=3
FT                   /gene=xerC_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1158
FT                   /colour=4
FT                   /gene=group_1445
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1131
FT                   /colour=4
FT                   /gene=ogrK_3
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1334
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="O78H9_China"
FT   variation       1061
FT                   /colour=3
FT                   /gene=group_1411
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="O78H9_China"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="O78H9_China"
FT   variation       915
FT                   /colour=16
FT                   /gene=sufD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="O78H9_China"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="O78_US"
FT   variation       402
FT                   /colour=4
FT                   /gene=ydhB_2
FT                   /taxa="O78H9_China"
FT   variation       814
FT                   /colour=4
FT                   /gene=mbeC_1
FT                   /taxa="O78H9_China"
FT   variation       964
FT                   /colour=16
FT                   /gene=group_699
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="O78H9_China"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="O78H9_China"
FT   variation       872
FT                   /colour=4
FT                   /gene=traJ_2
FT                   /taxa="O78H9_China"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="O78H9_China"
FT   variation       475
FT                   /colour=3
FT                   /gene=xerC_5
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       262
FT                   /colour=16
FT                   /gene=group_1307
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1136
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_1477
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1330
FT                   /colour=3
FT                   /gene=group_1219
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="O78H9_China"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_898
FT                   /taxa="O78H9_China"
FT   variation       307
FT                   /colour=3
FT                   /gene=socA
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_1471
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="O78_US"
FT   variation       51
FT                   /colour=3
FT                   /gene=dicC_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       907
FT                   /colour=3
FT                   /gene=group_5400
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       1161
FT                   /colour=4
FT                   /gene=insC-1_3
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       37
FT                   /colour=16
FT                   /gene=intQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1026
FT                   /colour=3
FT                   /gene=group_1438
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       848
FT                   /colour=4
FT                   /gene=noc_4
FT                   /taxa="O78H9_China"
FT   variation       963
FT                   /colour=16
FT                   /gene=ydcM_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       311
FT                   /colour=4
FT                   /gene=yfdQ_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="O78H9_China"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_1107
FT                   /taxa="O78H9_China"
FT   variation       1419
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="O78_US"
FT   variation       756
FT                   /colour=3
FT                   /gene=group_601
FT                   /taxa="O78H9_China O78_US"
FT   variation       974
FT                   /colour=16
FT                   /gene=adiY
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       415
FT                   /colour=3
FT                   /gene=iutA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1165
FT                   /colour=3
FT                   /gene=insC-1_5
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1141
FT                   /colour=4
FT                   /gene=insC-1_13
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="O78_US"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="O78_US"
FT   variation       739
FT                   /colour=3
FT                   /gene=group_685
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       533
FT                   /colour=3
FT                   /gene=group_565
