FT   variation       521
FT                   /gene=yciK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4997
FT                   /colour=2
FT                   /gene=allD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1227
FT                   /colour=2
FT                   /gene=bioA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1133
FT                   /colour=2
FT                   /gene=group_2125
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3900
FT                   /colour=4
FT                   /gene=tfaE_2
FT                   /taxa="O78_US"
FT   variation       1369
FT                   /colour=2
FT                   /gene=rplI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4627
FT                   /colour=2
FT                   /gene=ydhO
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       397
FT                   /colour=4
FT                   /gene=ybcO
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       545
FT                   /colour=2
FT                   /gene=prmB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4450
FT                   /colour=2
FT                   /gene=kptA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4760
FT                   /colour=2
FT                   /gene=group_3646
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1503
FT                   /colour=2
FT                   /gene=melR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2340
FT                   /colour=2
FT                   /gene=ygeX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2426
FT                   /colour=2
FT                   /gene=rlmM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       732
FT                   /colour=16
FT                   /gene=tdk
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       3071
FT                   /colour=2
FT                   /gene=araH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1913
FT                   /colour=2
FT                   /gene=yhdW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3279
FT                   /colour=2
FT                   /gene=ydcI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1131
FT                   /colour=2
FT                   /gene=ybjL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4452
FT                   /colour=2
FT                   /gene=group_3276
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       868
FT                   /colour=2
FT                   /gene=mfd
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2115
FT                   /colour=2
FT                   /gene=ttdB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1203
FT                   /colour=2
FT                   /gene=rhlE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2151
FT                   /colour=2
FT                   /gene=yegU_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4113
FT                   /colour=2
FT                   /gene=hemE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5214
FT                   /colour=2
FT                   /gene=pstS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4303
FT                   /colour=2
FT                   /gene=yjtD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3105
FT                   /colour=2
FT                   /gene=fliE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4995
FT                   /colour=2
FT                   /gene=allE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2349
FT                   /colour=2
FT                   /gene=group_3801
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2146
FT                   /colour=2
FT                   /gene=group_4529
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2216
FT                   /colour=2
FT                   /gene=gspF_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       729
FT                   /colour=4
FT                   /gene=lpxL_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1595
FT                   /colour=2
FT                   /gene=aldB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4719
FT                   /colour=3
FT                   /gene=ybcQ_2
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       5296
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="O78H9_China"
FT   variation       2176
FT                   /colour=2
FT                   /gene=exbD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5012
FT                   /colour=2
FT                   /gene=sfmD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5336
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="O78H9_China"
FT   variation       4428
FT                   /colour=2
FT                   /gene=fimB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3586
FT                   /colour=2
FT                   /gene=yeiS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       527
FT                   /colour=2
FT                   /gene=cvpA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2506
FT                   /colour=2
FT                   /gene=fhlA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2064
FT                   /colour=2
FT                   /gene=yhaK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3809
FT                   /colour=2
FT                   /gene=citE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4656
FT                   /colour=16
FT                   /gene=rsxC
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       2188
FT                   /colour=2
FT                   /gene=hybF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5447
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="O78H9_China"
FT   variation       438
FT                   /colour=2
FT                   /gene=atoA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2332
FT                   /colour=2
FT                   /gene=ssnA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2926
FT                   /colour=2
FT                   /gene=astB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1094
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4888
FT                   /colour=2
FT                   /gene=queA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4463
FT                   /colour=2
FT                   /gene=group_2047
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       825
FT                   /colour=4
FT                   /gene=insCD-1_6
FT                   /taxa="O78_US"
FT   variation       1868
FT                   /colour=2
FT                   /gene=rplC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1553
FT                   /colour=2
FT                   /gene=waaJ_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3821
FT                   /colour=2
FT                   /gene=dsbG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       37
FT                   /colour=2
FT                   /gene=rraA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1704
FT                   /colour=2
FT                   /gene=yhhJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5511
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="O78H9_China"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_1231
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       3922
FT                   /colour=2
FT                   /gene=group_5157
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2319
FT                   /colour=2
FT                   /gene=recJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1934
FT                   /colour=2
FT                   /gene=group_5441
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4092
FT                   /colour=2
FT                   /gene=birA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1562
FT                   /colour=2
FT                   /gene=tdh
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3314
FT                   /colour=2
FT                   /gene=yncH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2
FT                   /colour=4
FT                   /gene=insCD-1_11
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       4685
FT                   /colour=2
FT                   /gene=pntA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="O78H9_China"
FT   variation       1404
FT                   /colour=2
FT                   /gene=amiB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1754
FT                   /colour=2
FT                   /gene=glgC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       300
FT                   /colour=2
FT                   /gene=nadD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4496
FT                   /colour=4
FT                   /gene=group_1549
FT                   /taxa="O78_US"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       3443
FT                   /colour=3
FT                   /gene=group_584
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       143
FT                   /colour=4
FT                   /gene=tnsB
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       3519
FT                   /colour=2
FT                   /gene=mdtC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1055
FT                   /colour=2
FT                   /gene=mukE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3175
FT                   /colour=2
FT                   /gene=yciW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1275
FT                   /colour=3
FT                   /gene=group_1041
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_1237
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       107
FT                   /colour=2
FT                   /gene=group_3396
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4210
FT                   /colour=16
FT                   /gene=group_317
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1035
FT                   /colour=2
FT                   /gene=ycbU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3350
FT                   /colour=2
FT                   /gene=fdnG_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2149
FT                   /colour=2
FT                   /gene=rbsK_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2590
FT                   /colour=2
FT                   /gene=intA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3990
FT                   /colour=2
FT                   /gene=metQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1461
FT                   /colour=2
FT                   /gene=group_2066
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="O78_US"
FT   variation       4705
FT                   /colour=16
FT                   /gene=ymfN
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1230
FT                   /colour=2
FT                   /gene=insD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2197
FT                   /colour=2
FT                   /gene=group_2855
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="O78H9_China"
FT   variation       1266
FT                   /colour=4
FT                   /gene=yfjX
FT                   /taxa="O78H9_China"
FT   variation       3984
FT                   /colour=2
FT                   /gene=yadE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1003
FT                   /colour=2
FT                   /gene=hyaD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1882
FT                   /colour=2
FT                   /gene=rpsH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1807
FT                   /colour=2
FT                   /gene=yhfW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5274
FT                   /colour=2
FT                   /gene=uhpB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4841
FT                   /colour=2
FT                   /gene=mhpE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3253
FT                   /colour=2
FT                   /gene=paaD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1633
FT                   /colour=2
FT                   /gene=bisC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1326
FT                   /colour=2
FT                   /gene=treB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1474
FT                   /colour=2
FT                   /gene=alsB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       793
FT                   /colour=2
FT                   /gene=ychF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5494
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="O78H9_China"
FT   variation       5572
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="O78H9_China"
FT   variation       478
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2121
FT                   /colour=2
FT                   /gene=cca
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2540
FT                   /colour=2
FT                   /gene=pncC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5221
FT                   /colour=2
FT                   /gene=bglB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4183
FT                   /colour=2
FT                   /gene=ssb
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3254
FT                   /colour=2
FT                   /gene=paaE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="O78H9_China"
FT   variation       3325
FT                   /colour=3
FT                   /gene=insCD-1_7
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       3584
FT                   /colour=2
FT                   /gene=sanA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       296
FT                   /colour=2
FT                   /gene=xapR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2985
FT                   /colour=2
FT                   /gene=nudL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2594
FT                   /colour=2
FT                   /gene=gcvR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4701
FT                   /colour=3
FT                   /gene=ymfM_2
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       1070
FT                   /colour=2
FT                   /gene=aroA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3388
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       3384
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4666
FT                   /colour=2
FT                   /gene=hdhA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2597
FT                   /colour=2
FT                   /gene=hyfB_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1082
FT                   /colour=2
FT                   /gene=dmsC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3816
FT                   /colour=2
FT                   /gene=yldA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5171
FT                   /colour=2
FT                   /gene=ppiC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4172
FT                   /colour=2
FT                   /gene=dinF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4727
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       2605
FT                   /colour=2
FT                   /gene=hyfH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       569
FT                   /colour=4
FT                   /gene=dicC_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       390
FT                   /colour=2
FT                   /gene=pal
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3417
FT                   /colour=3
FT                   /gene=group_559
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1977
FT                   /colour=2
FT                   /gene=yrbG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2180
FT                   /colour=2
FT                   /gene=ysgA_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       293
FT                   /colour=2
FT                   /gene=group_2899
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       473
FT                   /colour=2
FT                   /gene=pmrD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       476
FT                   /colour=2
FT                   /gene=menB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3969
FT                   /colour=2
FT                   /gene=aceF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1834
FT                   /colour=2
FT                   /gene=yheS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       342
FT                   /colour=2
FT                   /gene=speF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="O78H9_China"
FT   variation       3138
FT                   /colour=2
FT                   /gene=zinT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2256
FT                   /colour=2
FT                   /gene=group_2265
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       237
FT                   /colour=2
FT                   /gene=group_2398
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2531
FT                   /colour=2
FT                   /gene=norR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2764
FT                   /colour=2
FT                   /gene=aroF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       43
FT                   /colour=2
FT                   /gene=uspD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5103
FT                   /colour=2
FT                   /gene=trkH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2869
FT                   /colour=16
FT                   /gene=intE_2
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3833
FT                   /colour=2
FT                   /gene=entC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3824
FT                   /colour=2
FT                   /gene=group_2690
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       309
FT                   /colour=2
FT                   /gene=ybeU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       434
FT                   /colour=2
FT                   /gene=rcsC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1518
FT                   /colour=4
FT                   /gene=yhaC_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       4299
FT                   /colour=2
FT                   /gene=yaaX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2223
FT                   /colour=2
FT                   /gene=yghD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1645
FT                   /colour=16
FT                   /gene=ldrD_4
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       310
FT                   /colour=2
FT                   /gene=djlC
